训练轮次,平均奖励,电压越限次数,PSH约束违反,PSH保持次数,PSH发电次数,PSH抽水次数,PSH停止次数,上水库SOC,下水库SOC,电压最小值,电压最大值,总损失,Actor损失,Critic损失,评估奖励
1,7.5689,27,0,153,165,182,172,0.43,0.297,0.9464,1.0466,0.775109,0.00017,1.577604,
2,9.363,51,0,157,172,173,170,0.419,0.084,0.9459,1.0465,1.214951,0.00338,2.450866,
3,7.5437,28,0,158,164,167,183,0.286,0.413,0.946,1.0466,0.760185,-0.007139,1.562373,
4,7.3517,19,0,172,155,179,166,0.34,0.45,0.9469,1.0466,0.726696,0.001899,1.477319,
5,7.4918,22,0,165,165,166,176,0.261,0.494,0.9459,1.0466,0.736389,-0.001518,1.503539,
6,7.5146,45,0,159,179,174,160,0.35,0.205,0.9461,1.0465,0.75355,0.004836,1.52515,
7,7.6769,43,0,155,185,175,157,0.29,0.272,0.9463,1.0467,0.775763,0.002204,1.574838,
8,7.5045,24,0,156,156,196,164,0.487,0.273,0.9459,1.0464,0.743697,-0.001442,1.517996,
9,7.7963,29,0,138,165,187,182,0.406,0.3,0.9463,1.0468,0.785214,-0.000595,1.599333,
10,7.4258,35,0,163,199,137,173,0.308,0.328,0.9464,1.0465,0.69459,-0.003191,1.423276,9.9799
11,8.1169,21,0,168,164,167,173,0.174,0.578,0.9462,1.0468,0.841731,-0.001886,1.714944,
12,7.7518,42,0,133,157,205,177,0.319,0.253,0.946,1.0465,0.772568,0.0048,1.563244,
13,7.6317,21,0,150,166,190,166,0.366,0.408,0.9456,1.0464,0.73235,0.003324,1.485754,
14,9.3029,47,0,166,170,180,156,0.06,0.437,0.9458,1.0465,1.115624,-0.001437,2.261822,
15,9.7112,19,0,149,184,160,179,0.094,0.668,0.9466,1.0465,1.169974,0.000719,2.366207,
16,9.6891,22,0,158,180,165,169,0.779,0.027,0.9456,1.0457,1.155061,-0.001787,2.341393,
17,7.7236,37,0,142,188,170,172,0.371,0.257,0.9465,1.0466,0.693394,0.004165,1.406156,
18,7.7398,18,0,152,174,179,167,0.347,0.446,0.9466,1.0465,0.673265,-0.001849,1.377919,
19,7.374,24,0,165,172,152,183,0.24,0.492,0.946,1.0464,0.59631,-5.1e-05,1.220409,
20,7.8061,26,0,142,149,183,198,0.283,0.435,0.9466,1.0465,0.667707,-0.001198,1.365491,9.9895
21,7.8131,33,0,142,190,175,165,0.371,0.292,0.9461,1.0466,0.649854,-0.002876,1.333137,
22,9.4166,45,0,146,196,159,171,0.053,0.46,0.9464,1.0466,1.002603,0.005374,2.022133,
23,8.0138,18,0,124,162,186,200,0.296,0.499,0.9473,1.0468,0.662592,-0.000299,1.353449,
24,7.6474,32,0,152,152,193,175,0.339,0.325,0.9464,1.0466,0.58947,0.001348,1.203907,
25,7.9929,30,0,130,205,183,154,0.495,0.214,0.9457,1.0465,0.62897,0.004196,1.277204,
26,7.6723,27,0,151,164,187,170,0.349,0.365,0.9461,1.0465,0.556797,0.000434,1.140377,
27,7.5436,35,0,156,172,177,167,0.418,0.238,0.9463,1.0466,0.556797,0.000434,1.140377,
28,7.7381,20,0,143,168,167,194,0.377,0.41,0.9458,1.0459,0.541818,-0.005366,1.122009,
29,7.7684,26,0,139,177,173,183,0.357,0.373,0.9457,1.0461,0.543512,-0.004056,1.122772,
30,7.9951,22,0,124,163,178,207,0.337,0.429,0.9468,1.0471,0.563086,0.001027,1.151746,10.0
31,7.6036,36,0,151,159,168,194,0.355,0.274,0.9462,1.0465,0.483098,-0.003045,0.999911,
32,7.758,17,0,142,174,190,166,0.565,0.271,0.9473,1.0468,0.483098,-0.003045,0.999911,
33,7.8817,22,0,129,170,181,192,0.302,0.455,0.9471,1.0469,0.510907,-0.007108,1.063646,
34,9.4727,29,0,155,168,167,182,0.096,0.569,0.9458,1.0465,0.806422,0.003903,1.632652,
35,9.5992,25,0,125,177,176,194,0.126,0.582,0.9464,1.0464,0.810276,0.008605,1.630953,
36,7.9195,30,0,129,205,175,163,0.348,0.341,0.946,1.0465,0.477953,0.00638,0.970754,
37,9.6532,21,0,143,154,184,191,0.036,0.699,0.9468,1.0467,0.770378,0.003229,1.561898,
38,9.4004,41,0,152,180,178,162,0.038,0.511,0.9466,1.0469,0.712174,-0.002307,1.456569,
39,9.6187,19,0,129,184,162,197,0.093,0.669,0.9465,1.0469,0.711718,-0.000393,1.451818,
40,8.0412,22,0,126,201,171,174,0.585,0.211,0.9472,1.0465,0.424606,0.002429,0.871945,10.0
41,7.7473,26,0,154,168,175,175,0.269,0.449,0.9464,1.0465,0.346251,0.004195,0.711703,
42,9.688,23,0,136,176,164,196,0.104,0.621,0.9467,1.0466,0.642306,0.002513,1.307174,
43,8.0988,19,0,159,180,162,171,0.193,0.57,0.9466,1.0468,0.642306,0.002513,1.307174,
44,9.3994,24,0,138,167,183,184,0.14,0.58,0.9462,1.0463,0.574515,-0.000582,1.177782,
45,8.0433,27,0,129,188,170,185,0.306,0.402,0.9464,1.0465,0.368696,0.001802,0.76137,
46,8.0527,31,0,117,189,188,178,0.398,0.287,0.9458,1.0465,0.354491,0.000756,0.735042,
47,7.9394,25,0,133,185,184,170,0.509,0.247,0.9468,1.0465,0.334063,0.000877,0.693936,
48,8.1719,18,0,149,180,170,173,0.169,0.614,0.9459,1.0465,0.331874,0.008749,0.673805,
49,7.9582,31,0,126,177,192,177,0.383,0.303,0.9467,1.0467,0.299585,0.000182,0.626362,
50,8.1439,21,0,113,164,185,210,0.211,0.545,0.9461,1.0466,0.300586,-0.005162,0.639039,9.9946
51,7.691,25,0,151,169,176,176,0.29,0.438,0.946,1.0466,0.281057,0.006028,0.577591,
52,8.0588,23,0,131,174,182,185,0.303,0.454,0.9466,1.0465,0.290124,-0.000712,0.609191,
53,8.1094,32,0,118,189,184,181,0.297,0.364,0.9462,1.0466,0.296264,0.013996,0.59205,
54,8.007,32,0,124,176,191,181,0.241,0.416,0.9468,1.0468,0.286537,-0.005508,0.611594,
55,7.8552,24,0,138,178,185,171,0.23,0.5,0.9472,1.0468,0.283723,0.000465,0.594005,
56,8.009,25,0,122,199,184,167,0.279,0.445,0.9459,1.0464,0.255274,-0.007144,0.552308,
57,8.0577,22,0,121,192,179,180,0.306,0.453,0.9462,1.0465,0.286189,-7.6e-05,0.59997,
58,7.798,18,0,139,171,171,191,0.349,0.454,0.9466,1.0466,0.275312,-0.000585,0.579192,
59,8.4457,18,0,95,180,189,208,0.288,0.507,0.9472,1.0466,0.318948,-0.003763,0.672808,
60,9.3684,19,0,106,174,207,185,0.14,0.628,0.946,1.0463,0.351347,0.001213,0.72764,9.9973
61,8.0629,38,0,116,178,180,198,0.356,0.26,0.9463,1.0466,0.281996,-0.002727,0.59684,
62,8.1717,30,0,120,162,186,204,0.32,0.362,0.946,1.0466,0.282805,-0.005015,0.603008,
63,8.1217,32,0,120,187,191,174,0.306,0.351,0.9462,1.0465,0.295761,-0.000825,0.620545,
64,9.5275,46,0,113,199,183,177,0.06,0.452,0.9468,1.0473,0.354847,-0.002862,0.742826,
65,8.16,20,0,116,188,170,198,0.317,0.463,0.9457,1.0464,0.283547,-0.003083,0.600622,
66,8.4086,23,0,97,177,183,215,0.342,0.411,0.9463,1.0464,0.313469,0.001025,0.652252,
67,8.0468,26,0,119,189,193,171,0.258,0.455,0.9465,1.0466,0.308584,-0.006916,0.658362,
68,8.1764,33,0,114,193,190,175,0.333,0.323,0.946,1.0466,0.346813,-0.002396,0.725755,
69,8.1083,44,0,108,187,185,192,0.314,0.244,0.9455,1.0465,0.324856,0.001748,0.673538,
70,8.2088,30,0,111,191,190,180,0.37,0.318,0.9463,1.0466,0.329134,-0.004537,0.694608,9.9955
71,8.8977,36,0,101,204,180,187,0.495,0.153,0.9453,1.0465,0.39374,-0.00588,0.82649,
72,8.3109,25,0,99,183,181,209,0.422,0.321,0.9455,1.0466,0.353514,-0.005103,0.744452,
73,8.1607,25,0,112,206,163,191,0.206,0.513,0.9465,1.0465,0.372004,-0.000564,0.77234,
74,9.5369,29,0,103,194,207,168,0.128,0.543,0.9462,1.0466,0.42487,0.000132,0.876668,
75,8.3604,32,0,93,208,193,178,0.342,0.326,0.9456,1.0464,0.382104,0.0043,0.782786,
76,8.314,18,0,104,182,188,198,0.347,0.455,0.9467,1.0466,0.358324,0.000263,0.743268,
77,8.3048,46,0,102,182,207,181,0.23,0.296,0.9457,1.0465,0.354399,-0.001157,0.738374,
78,8.2304,39,0,111,198,199,164,0.361,0.245,0.9457,1.0466,0.441632,0.002621,0.905158,
79,8.4087,17,0,100,201,196,175,0.37,0.443,0.9467,1.0464,0.410072,0.004597,0.837976,
80,9.6843,28,0,96,198,202,176,0.047,0.626,0.9465,1.0468,0.384229,-0.006382,0.808238,9.9941
81,8.6135,33,0,91,195,199,187,0.467,0.207,0.9462,1.0466,0.389613,0.0011,0.804031,
82,8.4364,18,0,95,199,186,192,0.388,0.421,0.946,1.0464,0.420176,0.00366,0.859979,
83,8.7886,34,0,90,197,190,195,0.174,0.455,0.9467,1.0466,0.429832,0.000757,0.885146,
84,9.6558,35,0,94,198,178,202,0.599,0.072,0.9465,1.0469,0.403399,0.000953,0.831866,
85,8.4395,23,0,99,184,185,204,0.343,0.413,0.9467,1.0466,0.400191,-0.002115,0.831537,
86,9.5617,44,0,87,209,192,184,0.134,0.397,0.946,1.0466,0.370928,0.005311,0.758219,
87,8.3417,34,0,103,185,195,189,0.24,0.397,0.9466,1.0465,0.385873,-0.000912,0.80053,
88,8.4076,35,0,94,192,196,190,0.387,0.258,0.9465,1.047,0.427966,0.007635,0.867618,
89,9.0389,32,0,119,213,145,195,0.157,0.488,0.9466,1.0467,0.338815,-0.003631,0.71187,
90,8.6462,24,0,81,209,182,200,0.278,0.46,0.9466,1.0466,0.453134,0.001293,0.930636,9.9942
91,9.4813,33,0,85,194,191,202,0.146,0.487,0.9465,1.0464,0.450427,0.003952,0.919935,
92,8.5265,25,0,93,200,181,198,0.548,0.212,0.9464,1.0463,0.39916,-0.000832,0.826891,
93,8.5982,13,0,86,190,203,193,0.21,0.624,0.9472,1.0467,0.479702,0.004886,0.976513,
94,8.7724,29,0,71,223,167,211,0.268,0.42,0.9467,1.0465,0.393366,-0.005025,0.823688,
95,8.6309,25,0,79,200,194,199,0.366,0.37,0.9463,1.0466,0.406744,-0.000152,0.840652,
96,9.5358,24,0,95,182,189,206,0.156,0.565,0.9463,1.0465,0.388461,-0.004356,0.812494,
97,8.6264,32,0,86,205,194,187,0.462,0.213,0.9468,1.0467,0.430213,0.003197,0.880868,
98,8.4852,44,0,90,226,180,176,0.309,0.244,0.9465,1.0466,0.342597,0.001732,0.708646,
99,8.6745,30,0,82,212,182,196,0.321,0.362,0.9465,1.0468,0.394856,-0.002864,0.822226,
100,8.8226,31,0,65,217,200,190,0.293,0.379,0.9467,1.0466,0.344488,-0.001244,0.718254,9.9876
101,9.5722,46,0,80,208,183,201,0.49,0.06,0.9461,1.0466,0.365922,-0.001444,0.76153,
102,8.4398,22,0,92,186,213,181,0.547,0.241,0.9469,1.0466,0.433197,-0.006015,0.905096,
103,8.5704,32,0,85,201,190,196,0.192,0.459,0.9466,1.047,0.417953,-0.002194,0.866995,
104,8.7056,41,0,87,208,186,191,0.391,0.203,0.9463,1.0468,0.369543,0.000975,0.763786,
105,8.6503,17,0,79,185,214,194,0.299,0.508,0.9466,1.0465,0.388446,-0.001181,0.805797,
106,8.7363,23,0,74,209,192,197,0.252,0.488,0.9464,1.0466,0.426793,-0.000175,0.880474,
107,9.5872,32,0,66,211,186,209,0.039,0.599,0.9459,1.0466,0.396815,-0.000102,0.820381,
108,8.4992,31,0,84,181,200,207,0.253,0.413,0.9459,1.0466,0.369465,-0.000138,0.765731,
109,8.7794,21,0,69,200,186,217,0.454,0.332,0.9459,1.0457,0.39096,0.002508,0.803335,
110,9.741,33,0,63,241,176,192,0.117,0.516,0.9465,1.0466,0.397896,-0.001308,0.824931,9.9943
111,8.7859,30,0,72,210,185,205,0.377,0.311,0.9463,1.0466,0.412974,-0.000791,0.853981,
112,8.8682,20,0,75,203,177,217,0.277,0.5,0.9465,1.0464,0.417077,-0.001524,0.863595,
113,8.657,28,0,80,216,160,216,0.275,0.425,0.9467,1.0468,0.414588,0.005549,0.844479,
114,9.7341,34,0,80,192,204,196,0.571,0.108,0.9462,1.0465,0.359089,-0.007332,0.759151,
115,8.6795,25,0,76,224,176,196,0.377,0.359,0.946,1.0466,0.40666,-0.003957,0.847468,
116,9.6802,28,0,62,204,186,220,0.71,0.031,0.9465,1.0465,0.403981,0.003074,0.828003,
117,8.8938,29,0,59,190,187,236,0.482,0.233,0.9455,1.0465,0.440918,-0.005031,0.918101,
118,9.3455,22,0,60,194,189,229,0.645,0.153,0.9465,1.0468,0.403351,-0.001077,0.835016,
119,8.6644,23,0,78,201,178,215,0.282,0.464,0.9456,1.0465,0.431005,0.00015,0.887873,
120,8.9901,18,0,58,186,192,236,0.405,0.402,0.9466,1.0465,0.407842,-0.00291,0.847621,10.0
121,8.5541,18,0,87,203,166,216,0.344,0.46,0.9468,1.0469,0.391036,-0.007736,0.823656,
122,8.9299,19,0,59,203,205,205,0.438,0.365,0.9458,1.0458,0.39963,-0.000159,0.825643,
123,8.8313,29,0,66,214,168,224,0.518,0.199,0.9458,1.0466,0.37477,-0.000246,0.776127,
124,8.9436,17,0,62,215,199,196,0.301,0.506,0.9464,1.0462,0.436897,0.00635,0.887141,
125,8.9422,17,0,63,197,186,226,0.205,0.596,0.9468,1.0465,0.385314,-0.00533,0.807308,
126,8.9999,18,0,60,198,183,231,0.442,0.371,0.9463,1.0466,0.411573,-0.001177,0.851467,
127,9.0261,24,0,54,201,198,219,0.509,0.256,0.947,1.0469,0.420545,0.005988,0.855122,
128,8.8713,23,0,64,212,177,219,0.28,0.469,0.9461,1.0464,0.384786,-0.000483,0.796525,
129,8.8402,14,0,68,206,187,211,0.391,0.455,0.946,1.0462,0.376335,-0.004768,0.78813,
130,9.043,12,0,56,207,186,223,0.374,0.489,0.9465,1.0466,0.43383,-0.001348,0.896232,10.0
131,9.0392,24,0,56,216,190,210,0.287,0.451,0.9462,1.0462,0.381363,0.00424,0.780025,
132,9.7389,25,0,44,186,187,255,0.649,0.126,0.9465,1.0467,0.392026,-0.002162,0.814114,
133,8.9992,30,0,56,184,205,227,0.418,0.279,0.9458,1.0465,0.389217,-0.003589,0.811423,
134,9.1868,19,0,49,205,176,242,0.189,0.584,0.947,1.0468,0.40007,-0.003081,0.832069,
135,9.6961,38,0,49,197,178,248,0.572,0.068,0.9459,1.0466,0.418168,0.001186,0.859721,
136,9.3591,42,0,51,228,172,221,0.418,0.171,0.9461,1.0465,0.397733,0.005727,0.8098,
137,8.9524,18,0,58,218,181,215,0.344,0.457,0.947,1.0465,0.43092,-0.002344,0.892144,
138,8.9163,26,0,60,219,180,213,0.31,0.411,0.9471,1.0469,0.422753,0.00217,0.866858,
139,9.1266,18,0,52,236,162,222,0.349,0.455,0.9469,1.0465,0.425546,-0.003018,0.882686,
140,9.7278,32,0,61,205,183,223,0.07,0.566,0.9463,1.0465,0.422955,-0.008107,0.887798,10.0
141,9.7894,21,0,52,208,176,236,0.066,0.674,0.9463,1.0465,0.434878,-0.004972,0.905348,
142,9.2392,22,0,62,208,177,225,0.157,0.585,0.9458,1.0466,0.401853,-0.003506,0.836393,
143,8.9439,25,0,56,210,172,234,0.359,0.38,0.9468,1.0464,0.472887,0.006687,0.958052,
144,9.045,35,0,49,197,196,230,0.385,0.261,0.946,1.0463,0.357298,-0.007777,0.755811,
145,9.0657,28,0,51,220,167,234,0.437,0.28,0.9456,1.0463,0.447149,0.003466,0.912932,
146,9.0872,18,0,51,214,202,205,0.344,0.458,0.9467,1.0463,0.407601,-0.002521,0.845781,
147,9.0775,35,0,61,214,182,215,0.166,0.455,0.9456,1.0466,0.391511,0.004315,0.800002,
148,9.6964,24,0,55,206,179,232,0.038,0.67,0.9466,1.0466,0.428542,0.002345,0.877955,
149,9.0755,27,0,46,208,179,239,0.384,0.339,0.9465,1.0465,0.432153,0.001458,0.886923,
150,9.2208,33,0,43,213,175,241,0.184,0.455,0.9457,1.0466,0.411914,-0.002057,0.853497,10.0
151,9.1361,26,0,45,232,184,211,0.351,0.374,0.947,1.0469,0.433492,0.004714,0.883088,
152,9.1464,32,0,43,223,171,235,0.216,0.438,0.9459,1.0466,0.405106,-0.000154,0.836029,
153,9.0516,42,0,46,220,161,245,0.286,0.284,0.9459,1.0465,0.390375,-0.004295,0.81486,
154,9.2094,22,0,40,201,194,237,0.255,0.497,0.9461,1.0464,0.432466,0.002375,0.885577,
155,9.0571,22,0,50,222,172,228,0.296,0.462,0.9462,1.0466,0.448441,-0.002544,0.92732,
156,9.5601,23,0,39,185,196,252,0.639,0.149,0.9468,1.0472,0.425165,-0.003223,0.882081,
157,9.219,20,0,41,198,189,244,0.437,0.355,0.9466,1.0464,0.416096,-0.000154,0.85785,
158,9.2909,18,0,45,221,177,229,0.177,0.606,0.9462,1.0466,0.438736,0.005625,0.89153,
159,9.0316,24,0,54,200,176,242,0.573,0.198,0.9464,1.0466,0.431991,0.00303,0.883247,
160,9.0769,32,0,43,208,216,205,0.293,0.369,0.9456,1.0465,0.394072,-0.00221,0.817975,10.0
161,9.1792,25,0,43,197,186,246,0.356,0.381,0.9466,1.0466,0.388642,-0.002281,0.807237,
162,9.1402,35,0,41,232,155,244,0.389,0.259,0.9463,1.0462,0.388642,-0.002281,0.807237,
163,9.3155,21,0,48,232,183,209,0.196,0.559,0.9466,1.0468,0.442325,0.005584,0.898866,
164,9.1266,21,0,48,210,195,219,0.307,0.462,0.946,1.0466,0.419171,0.002408,0.858841,
