训练轮次,平均奖励,电压越限次数,PSH约束违反,PSH保持次数,PSH发电次数,PSH抽水次数,PSH停止次数,上水库SOC,下水库SOC,电压最小值,电压最大值,总损失,Actor损失,Critic损失,评估奖励
165,9.39,27,0,52,209,172,239,0.151,0.542,0.9455,1.0465,0.413494,-0.001612,0.855558,
166,9.2684,24,0,41,209,197,225,0.399,0.353,0.9458,1.0463,0.403828,-0.002836,0.838628,
167,9.6072,38,0,45,192,207,228,0.517,0.12,0.9461,1.0465,0.397606,-0.002255,0.825046,
168,9.0877,38,0,39,212,191,230,0.325,0.284,0.9463,1.0466,0.397606,-0.002255,0.825046,
169,9.1801,13,0,48,191,175,258,0.294,0.551,0.9465,1.0466,0.435177,-0.001658,0.898874,
170,9.3399,16,0,33,186,203,250,0.312,0.505,0.9471,1.0465,0.424877,-0.002915,0.880789,10.0
171,9.177,19,0,43,222,172,235,0.287,0.498,0.9457,1.0462,0.432724,-5.8e-05,0.890789,
172,9.7402,18,0,39,211,189,233,0.109,0.662,0.9468,1.0464,0.416694,-0.002849,0.864357,
173,9.227,28,0,38,225,178,231,0.478,0.244,0.9459,1.0465,0.400346,0.00029,0.825432,
174,9.669,31,0,43,200,190,239,0.114,0.538,0.9461,1.0466,0.422518,0.000399,0.869623,
175,9.0386,21,0,52,191,203,226,0.21,0.546,0.9465,1.0466,0.459092,0.006894,0.92974,
176,9.0735,22,0,51,209,178,234,0.255,0.496,0.9464,1.0469,0.425106,-0.000503,0.876541,
177,9.1129,22,0,46,213,186,227,0.396,0.376,0.9466,1.0466,0.427989,0.004785,0.871685,
178,9.0843,24,0,48,195,203,226,0.383,0.366,0.9458,1.0459,0.39891,0.001184,0.820706,
179,9.0859,23,0,51,211,177,233,0.338,0.416,0.9463,1.0462,0.424832,-0.000593,0.876097,
180,9.336,27,0,30,198,194,250,0.384,0.337,0.946,1.0465,0.393863,-0.002345,0.817614,10.0
181,9.8,18,0,41,202,198,231,0.797,0.057,0.9465,1.0465,0.420881,-0.008433,0.883744,
182,9.2853,20,0,39,197,204,232,0.294,0.48,0.9467,1.0465,0.462849,0.002319,0.94627,
183,9.1754,22,0,44,223,186,219,0.244,0.511,0.9466,1.0466,0.441742,0.003991,0.900692,
184,9.246,18,0,40,199,196,237,0.388,0.421,0.9461,1.0466,0.446942,-1.2e-05,0.91898,
185,9.2512,23,0,37,207,195,233,0.297,0.451,0.9458,1.0466,0.421864,-0.002824,0.874422,
186,9.1732,32,0,37,195,198,242,0.435,0.243,0.9469,1.0465,0.421864,-0.002824,0.874422,
187,9.0359,26,0,50,202,208,212,0.449,0.288,0.9469,1.0471,0.389796,-0.003354,0.81139,
188,9.7403,23,0,39,210,189,234,0.139,0.588,0.9463,1.0462,0.403987,-0.001859,0.836732,
189,9.1505,31,0,38,222,174,238,0.401,0.284,0.9466,1.0468,0.415206,0.004328,0.846802,
190,9.0957,25,0,46,211,197,218,0.313,0.418,0.9457,1.0466,0.43222,0.000425,0.888598,9.995
191,9.3875,34,0,25,203,216,228,0.352,0.299,0.9467,1.0469,0.390505,-0.004787,0.815684,
192,9.1736,28,0,37,218,189,228,0.376,0.337,0.9468,1.0468,0.42053,5e-05,0.865975,
193,9.262,22,0,36,217,168,251,0.251,0.501,0.9463,1.0466,0.444593,0.00355,0.907006,
194,9.8211,16,0,30,199,192,251,0.127,0.668,0.9468,1.0466,0.426226,-0.002765,0.882875,
195,9.2212,14,0,43,201,195,233,0.297,0.527,0.9466,1.0467,0.426226,-0.002765,0.882875,
196,9.305,21,0,49,195,194,234,0.176,0.575,0.9471,1.0468,0.413676,-0.002556,0.85739,
197,9.1934,13,0,44,207,192,229,0.204,0.63,0.9466,1.0468,0.42962,-0.002182,0.88846,
198,9.2253,30,0,41,222,186,223,0.257,0.419,0.9462,1.0465,0.399145,-0.005753,0.834758,
199,9.3593,17,0,30,199,212,231,0.459,0.366,0.9467,1.0466,0.443928,0.001854,0.909026,
200,9.3331,16,0,32,199,192,249,0.26,0.555,0.9467,1.0468,0.443928,0.001854,0.909026,10.0
201,9.6861,18,0,46,204,193,229,0.111,0.666,0.9472,1.0469,0.442235,-0.001152,0.911651,
202,9.4508,16,0,25,205,192,250,0.22,0.586,0.9467,1.0466,0.44001,0.004204,0.896478,
203,9.2996,22,0,33,210,190,239,0.297,0.461,0.9462,1.0466,0.443125,0.007569,0.89604,
204,9.2085,35,0,33,227,204,208,0.225,0.399,0.9465,1.0466,0.394837,-0.003453,0.821587,
205,9.4998,18,0,45,203,176,248,0.154,0.623,0.9468,1.0465,0.427664,5.2e-05,0.880145,
206,9.4523,30,0,34,198,179,261,0.556,0.154,0.9465,1.0468,0.408432,-0.004242,0.850225,
207,9.7502,23,0,35,204,188,245,0.05,0.669,0.9461,1.0465,0.426222,-0.001101,0.879511,
208,9.3945,23,0,31,200,203,238,0.506,0.265,0.947,1.0466,0.437295,-0.00317,0.905768,
209,9.4912,17,0,25,218,179,250,0.4,0.418,0.9475,1.0471,0.418598,-0.008392,0.878752,
210,9.316,23,0,36,195,226,215,0.48,0.279,0.947,1.0467,0.418598,-0.008392,0.878752,10.0
211,9.3233,17,0,36,205,203,228,0.407,0.412,0.9458,1.0462,0.450342,-0.002037,0.9295,
212,9.1382,27,0,42,189,192,249,0.438,0.29,0.9463,1.0466,0.442263,0.005517,0.898297,
213,9.7632,21,0,39,183,200,250,0.115,0.631,0.9457,1.0465,0.462426,0.002833,0.943995,
214,9.3429,23,0,33,203,205,231,0.573,0.208,0.9461,1.0461,0.448715,0.001199,0.91982,
215,9.2672,25,0,35,220,192,225,0.219,0.5,0.9466,1.0467,0.448715,0.001199,0.91982,
216,9.3423,23,0,31,205,214,222,0.353,0.399,0.9463,1.0465,0.456764,-0.001339,0.940996,
217,9.2492,30,0,34,189,226,223,0.372,0.318,0.9467,1.0466,0.401295,-0.004519,0.836396,
218,9.3172,25,0,31,211,203,227,0.226,0.493,0.9459,1.0466,0.402327,-0.006932,0.843233,
219,9.1307,33,0,43,208,204,217,0.461,0.214,0.9458,1.0465,0.401007,-0.002197,0.831146,
220,9.3785,31,0,28,184,210,250,0.299,0.376,0.9455,1.0464,0.412926,-0.001626,0.853799,10.0
221,9.4542,21,0,23,211,180,258,0.255,0.509,0.9459,1.0466,0.431126,-0.002111,0.891088,
222,9.391,23,0,27,208,175,262,0.239,0.501,0.9464,1.0466,0.415812,-0.00214,0.86056,
223,9.7373,27,0,27,212,182,251,0.105,0.582,0.947,1.0466,0.432843,-0.002348,0.895022,
224,9.6739,28,0,28,193,204,247,0.149,0.534,0.9463,1.0466,0.425841,0.002061,0.872164,
225,9.4128,18,0,29,191,184,268,0.529,0.298,0.9469,1.0465,0.44048,-0.004267,0.913966,
226,9.5042,16,0,22,169,222,259,0.288,0.525,0.9466,1.0463,0.445996,-0.002376,0.921247,
227,9.4313,19,0,27,199,189,257,0.233,0.545,0.9466,1.0471,0.453721,0.004517,0.922944,
228,9.2771,22,0,33,186,201,252,0.262,0.489,0.9471,1.0467,0.406391,-0.002898,0.843079,
229,9.452,28,0,24,197,207,244,0.413,0.305,0.9459,1.0463,0.443378,0.006851,0.897589,
230,9.4313,16,0,25,210,188,249,0.225,0.581,0.9461,1.0465,0.442579,-0.001815,0.913231,10.0
231,9.4738,41,0,31,208,198,235,0.424,0.172,0.9457,1.0465,0.392842,-0.00543,0.821135,
232,9.5157,23,0,24,180,212,256,0.401,0.359,0.9468,1.0466,0.412537,-0.008026,0.865594,
233,9.3393,13,0,36,197,197,242,0.417,0.442,0.9463,1.0464,0.471441,0.005983,0.955314,
234,9.4795,23,0,23,216,211,222,0.451,0.313,0.9461,1.0464,0.461687,0.004835,0.93813,
235,9.4837,13,0,24,193,216,239,0.395,0.462,0.9463,1.0465,0.45554,-0.001249,0.937953,
236,9.7305,29,0,35,213,200,224,0.128,0.542,0.9454,1.0465,0.409137,-0.000515,0.843828,
237,9.7881,26,0,33,221,186,232,0.117,0.583,0.946,1.0465,0.409486,-0.007995,0.859536,
238,9.4417,25,0,23,212,180,257,0.402,0.34,0.946,1.0465,0.436314,-0.002108,0.901356,
239,9.7652,24,0,41,196,184,251,0.727,0.061,0.9465,1.0466,0.448346,0.002404,0.916351,
240,9.4429,20,0,26,195,178,273,0.566,0.244,0.9463,1.0466,0.451011,0.000608,0.92524,10.0
241,9.4264,18,0,26,211,196,239,0.343,0.459,0.9459,1.0465,0.465996,7.3e-05,0.956262,
242,9.6364,35,0,27,196,229,220,0.118,0.496,0.9462,1.0465,0.466749,0.012836,0.932389,
243,9.4219,20,0,25,192,183,272,0.468,0.329,0.9466,1.0466,0.450272,-0.001506,0.927978,
244,9.4803,30,0,31,206,211,224,0.176,0.491,0.9467,1.0467,0.450272,-0.001506,0.927978,
245,9.6508,23,0,24,223,203,222,0.144,0.588,0.946,1.0466,0.423546,-0.006448,0.884512,
246,9.6577,30,0,38,192,222,220,0.648,0.076,0.9466,1.0467,0.415395,-0.003557,0.86251,
247,9.3426,36,0,24,222,211,215,0.387,0.25,0.9466,1.0468,0.405505,-0.003924,0.843506,
248,9.7201,28,0,35,198,208,231,0.091,0.583,0.9463,1.0468,0.416277,-0.005901,0.869021,
249,9.3538,31,0,26,213,215,218,0.353,0.324,0.9459,1.0465,0.41886,-0.005714,0.873776,
250,9.6051,27,0,27,182,216,247,0.148,0.545,0.9463,1.0466,0.461328,0.002002,0.943282,10.0
251,9.6155,23,0,28,193,203,248,0.638,0.149,0.9455,1.046,0.46307,-0.003147,0.956923,
252,9.4455,26,0,22,206,197,247,0.354,0.372,0.9461,1.0464,0.450515,-0.000229,0.926015,
253,9.2324,38,0,34,204,210,224,0.376,0.238,0.9467,1.0471,0.401133,-0.002301,0.831526,
254,9.3392,31,0,27,197,186,262,0.257,0.411,0.9461,1.0465,0.428609,-0.000107,0.882007,
255,9.4912,30,0,29,203,200,240,0.556,0.157,0.9464,1.0467,0.452689,0.011042,0.907852,
256,9.191,34,0,33,215,195,229,0.414,0.243,0.9465,1.0465,0.421309,-0.002342,0.871895,
257,9.3128,28,0,33,192,198,249,0.535,0.193,0.9461,1.0467,0.42617,0.000193,0.876505,
258,9.3138,24,0,30,210,209,223,0.251,0.479,0.9465,1.0468,0.456325,0.005517,0.926139,
259,9.4314,25,0,22,190,199,261,0.325,0.405,0.946,1.0465,0.439217,0.00185,0.899249,
260,9.4281,23,0,29,222,192,229,0.329,0.424,0.9466,1.0465,0.429095,-0.001849,0.886443,10.0
261,9.5176,21,0,24,230,181,237,0.355,0.419,0.9467,1.0466,0.43835,0.000203,0.900778,
262,9.3523,22,0,29,221,201,221,0.343,0.421,0.9468,1.0465,0.463015,0.005809,0.938838,
263,9.769,16,0,26,206,192,248,0.122,0.673,0.9466,1.0466,0.479442,0.006031,0.971217,
264,9.3609,21,0,29,209,184,250,0.217,0.54,0.947,1.0466,0.453169,0.003071,0.924575,
265,9.3039,31,0,30,205,211,226,0.4,0.284,0.9466,1.0465,0.428616,0.006302,0.869054,
266,9.515,17,0,22,219,211,220,0.371,0.442,0.9465,1.0466,0.452469,0.004177,0.920927,
267,9.7273,32,0,26,218,208,220,0.615,0.088,0.9466,1.0467,0.445532,0.002899,0.909747,
268,9.4294,24,0,26,196,189,261,0.324,0.419,0.946,1.0463,0.439261,-0.001279,0.905479,
269,9.3832,34,0,25,191,197,259,0.423,0.238,0.9459,1.0466,0.410951,0.000725,0.844896,
270,9.8249,12,0,33,201,187,251,0.062,0.765,0.9466,1.0465,0.44505,-0.004283,0.923069,10.0
271,9.4792,21,0,25,188,208,251,0.359,0.416,0.9459,1.0466,0.433779,-0.000997,0.893978,
272,9.2657,29,0,38,199,204,231,0.383,0.316,0.9459,1.0459,0.425877,0.003119,0.869987,
273,9.4124,22,0,26,200,198,248,0.296,0.463,0.9459,1.0464,0.42715,-0.001657,0.882029,
274,9.3966,21,0,27,211,208,226,0.355,0.419,0.946,1.0465,0.413542,-0.008172,0.867823,
275,9.3996,23,0,31,200,206,235,0.183,0.553,0.9459,1.0463,0.42432,-0.000522,0.874141,
276,9.8151,22,0,30,213,183,246,0.755,0.056,0.9458,1.0462,0.459255,0.000722,0.941397,
277,9.4333,20,0,24,203,190,255,0.561,0.247,0.9457,1.0456,0.472092,0.001757,0.96499,
278,9.3952,21,0,29,196,222,225,0.452,0.335,0.9473,1.0468,0.4184,-0.001358,0.863851,
279,9.303,37,0,30,204,196,242,0.319,0.307,0.9461,1.0465,0.387407,-0.00227,0.803839,
280,9.7787,22,0,25,217,193,237,0.042,0.675,0.9463,1.0465,0.433816,0.002135,0.887795,10.0
281,9.3756,26,0,27,204,206,235,0.491,0.254,0.9468,1.0465,0.45235,0.00262,0.923838,
282,9.3581,26,0,28,198,199,247,0.273,0.447,0.9461,1.0466,0.405417,-0.005629,0.846519,
283,9.3884,16,0,29,219,194,230,0.416,0.413,0.9466,1.0472,0.479263,0.004177,0.974539,
284,9.8033,17,0,23,197,205,247,0.06,0.718,0.9473,1.0467,0.418472,-0.007274,0.875962,
285,9.2724,23,0,37,204,208,223,0.244,0.497,0.9462,1.0465,0.433248,-0.000772,0.892547,
286,9.3413,23,0,33,208,209,222,0.235,0.505,0.9468,1.0469,0.415858,-0.004717,0.865635,
287,9.3283,27,0,31,194,202,245,0.293,0.415,0.947,1.0465,0.429251,-0.00165,0.886286,
288,9.2934,28,0,31,201,224,216,0.338,0.367,0.9459,1.0466,0.426654,0.002404,0.872961,
289,9.47,22,0,22,185,203,262,0.298,0.46,0.9466,1.0468,0.423372,-0.004062,0.879297,
290,9.3024,30,0,34,183,209,246,0.352,0.335,0.9468,1.0466,0.420225,0.005754,0.853342,10.0
291,9.5382,29,0,27,205,221,219,0.575,0.148,0.9467,1.0467,0.420225,0.005754,0.853342,
292,9.5182,23,0,17,200,224,231,0.476,0.295,0.9467,1.0468,0.423497,-0.001474,0.874305,
293,9.4254,26,0,28,212,199,233,0.393,0.338,0.9462,1.0462,0.459527,0.007093,0.929269,
294,9.344,33,0,28,204,223,217,0.414,0.255,0.9468,1.0469,0.435084,0.004009,0.886588,
295,9.4288,28,0,23,227,216,206,0.53,0.197,0.9458,1.0466,0.404044,-0.004983,0.84242,
296,9.6666,37,0,34,226,207,205,0.138,0.461,0.9464,1.0469,0.401724,-0.002741,0.833413,
297,9.656,21,0,22,223,202,225,0.67,0.14,0.9461,1.0461,0.441614,-0.000727,0.908968,
298,9.5076,22,0,20,215,192,245,0.445,0.33,0.946,1.0456,0.433858,-0.002254,0.89656,
299,9.4734,22,0,24,186,233,229,0.272,0.481,0.9468,1.0465,0.45947,0.00151,0.940294,
300,9.4823,21,0,20,217,202,233,0.21,0.549,0.9462,1.0464,0.450609,-0.000668,0.926949,10.0
301,9.2583,36,0,32,201,197,242,0.384,0.252,0.9466,1.0468,0.413373,0.001683,0.847816,
302,9.4961,18,0,21,208,210,233,0.593,0.239,0.9462,1.0469,0.471156,0.006475,0.953682,
303,9.4591,21,0,21,225,222,204,0.269,0.493,0.9468,1.0466,0.462396,0.006628,0.935893,
304,9.4001,20,0,30,210,211,221,0.421,0.37,0.9466,1.0465,0.414277,-0.005507,0.863874,
305,9.4774,32,0,37,189,217,229,0.529,0.162,0.946,1.0466,0.44419,0.005482,0.90175,
306,9.6047,16,0,20,197,212,243,0.168,0.633,0.946,1.0464,0.438458,-0.003496,0.908212,
307,9.5423,16,0,19,216,196,241,0.32,0.497,0.9473,1.0465,0.431341,-0.004382,0.895727,
308,9.4687,16,0,31,202,203,236,0.176,0.625,0.9461,1.0465,0.43271,-0.003244,0.896151,
309,9.3896,24,0,28,191,201,252,0.519,0.246,0.9466,1.0468,0.424392,0.001149,0.870755,
310,9.4518,21,0,22,219,178,253,0.305,0.465,0.9461,1.0461,0.433214,0.000491,0.889739,10.0
311,9.3788,47,0,27,214,199,232,0.178,0.338,0.9467,1.0468,0.381838,0.003045,0.782046,
312,9.398,33,0,27,192,181,272,0.334,0.322,0.9466,1.0466,0.408727,0.00144,0.838978,
313,9.4086,20,0,34,197,186,255,0.183,0.58,0.9468,1.0466,0.450878,0.00333,0.91945,
314,9.326,19,0,31,215,186,240,0.339,0.452,0.9463,1.0466,0.42381,-0.004852,0.881624,
315,9.131,37,0,39,203,192,238,0.392,0.236,0.9455,1.0465,0.386728,-0.000513,0.798847,
316,9.8347,15,0,25,197,205,245,0.093,0.707,0.946,1.0457,0.477358,0.006601,0.965768,
317,9.4793,22,0,24,212,214,222,0.541,0.247,0.9467,1.0464,0.475177,0.006372,0.961941,
318,9.4373,34,0,21,203,212,236,0.364,0.288,0.9464,1.0466,0.389567,-0.003162,0.809896,
319,9.3664,19,0,31,209,194,238,0.345,0.445,0.9473,1.0467,0.459307,-0.001819,0.946576,
320,9.4402,22,0,24,228,178,242,0.501,0.279,0.9459,1.0465,0.44136,-0.000557,0.908065,10.0
321,9.4136,22,0,30,202,194,246,0.242,0.51,0.9466,1.0465,0.421671,-0.00851,0.884672,
322,9.636,21,0,26,213,188,245,0.659,0.15,0.9468,1.0463,0.440523,-0.003263,0.911821,
323,9.2787,23,0,35,195,209,233,0.437,0.328,0.9463,1.0466,0.407198,-0.002731,0.84407,
324,9.5639,18,0,17,212,191,252,0.344,0.458,0.9461,1.046,0.423899,-0.002886,0.877792,
325,9.3744,21,0,29,203,193,247,0.447,0.34,0.9466,1.0471,0.443288,0.002543,0.90573,
326,9.2256,36,0,34,196,217,225,0.383,0.253,0.9457,1.0466,0.419174,0.00587,0.850897,
327,9.4048,14,0,33,180,222,237,0.408,0.439,0.9468,1.0464,0.431386,-0.005477,0.897928,
328,9.2587,31,0,33,203,192,244,0.257,0.408,0.9459,1.0465,0.388727,-0.001506,0.804751,
329,9.426,22,0,24,224,197,227,0.3,0.458,0.947,1.0465,0.424884,-0.002413,0.878822,
330,9.3139,29,0,27,201,206,238,0.312,0.384,0.9465,1.0466,0.413462,0.00112,0.848977,10.0
